This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  9 NOV 2016 22:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap03.tex
(./chap03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
! Undefined control sequence.
l.1 \chapter
            {社交网络中传播效率最大化}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{社
                交网络中传播效率最大化}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 影 in font cmbx10!
Missing character: There is no 响 in font cmbx10!
Missing character: There is no 力 in font cmbx10!
Missing character: There is no 最 in font cmbx10!
Missing character: There is no 大 in font cmbx10!
Missing character: There is no 化 in font cmbx10!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 扮 in font nullfont!
Missing character: There is no 演 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 举 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 轻 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 营 in font nullfont!
Missing character: There is no 销 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 竞 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 典 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 便 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 营 in font nullfont!
Missing character: There is no 销 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 事 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 某 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 巨 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 。 in font nullfont!
